queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18320,18,1803,180301,'2017-01-10',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18321,18,1803,180301,'2017-01-12',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18322,18,1803,180301,'2017-01-18',1,0,0,2,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18323,18,1803,180301,'2017-01-19',0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18324,18,1803,180301,'2017-01-25',0,3,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18325,18,1803,180301,'2017-02-06',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18326,18,1803,180301,'2017-02-07',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18327,18,1803,180301,'2017-02-09',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18328,18,1803,180301,'2017-02-13',1,0,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18329,18,1803,180301,'2017-02-14',0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18330,18,1803,180301,'2017-02-20',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18331,18,1803,180301,'2017-02-23',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18332,18,1803,180301,'2017-02-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18333,18,1803,180301,'2017-02-27',0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18334,18,1803,180301,'2017-02-28',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18335,18,1803,180301,'2017-03-08',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18336,18,1803,180301,'2017-03-09',1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18337,18,1803,180301,'2017-03-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18338,18,1803,180301,'2017-03-16',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18339,18,1803,180301,'2017-03-20',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18340,18,1803,180301,'2017-03-22',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18341,18,1803,180301,'2017-03-23',0,0,0,3,1,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18342,18,1803,180301,'2017-03-24',0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18343,18,1803,180301,'2017-03-27',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18344,18,1803,180301,'2017-03-30',0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18345,18,1803,180301,'2017-03-31',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18346,18,1803,180301,'2017-04-04',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18347,18,1803,180301,'2017-04-06',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18348,18,1803,180301,'2017-04-11',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18349,18,1803,180301,'2017-04-17',2,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18350,18,1803,180301,'2017-04-18',0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18351,18,1803,180301,'2017-04-20',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18352,18,1803,180301,'2017-04-25',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18353,18,1803,180301,'2017-05-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18354,18,1803,180301,'2017-05-08',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18355,18,1803,180301,'2017-05-09',0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18356,18,1803,180301,'2017-05-11',0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18357,18,1803,180301,'2017-05-12',0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18358,18,1803,180301,'2017-05-15',0,0,0,3,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18359,18,1803,180301,'2017-05-17',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18360,18,1803,180301,'2017-05-18',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18361,18,1803,180301,'2017-05-19',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18362,18,1803,180301,'2017-05-22',4,0,0,0,0,2,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18363,18,1803,180301,'2017-05-31',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18364,18,1803,180301,'2017-06-01',3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18365,18,1803,180301,'2017-06-02',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18366,18,1803,180301,'2017-06-07',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18367,18,1803,180301,'2017-06-09',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18368,18,1803,180301,'2017-06-26',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18369,18,1803,180301,'2017-06-27',2,0,0,1,0,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18370,18,1803,180301,'2017-06-28',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18371,18,1803,180301,'2017-07-06',1,0,0,2,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18372,18,1803,180301,'2017-07-11',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18373,18,1803,180301,'2017-07-12',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18374,18,1803,180301,'2017-07-14',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18375,18,1803,180301,'2017-07-20',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18376,18,1803,180301,'2017-07-25',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18377,18,1803,180301,'2017-07-26',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18378,18,1803,180301,'2017-08-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18379,18,1803,180301,'2017-08-08',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18380,18,1803,180301,'2017-08-10',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18381,18,1803,180301,'2017-08-11',0,0,0,3,0,0,1,1,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18382,18,1803,180301,'2017-08-14',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18383,18,1803,180301,'2017-08-15',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18384,18,1803,180301,'2017-08-17',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18385,18,1803,180301,'2017-08-28',0,1,0,4,3,0,0,1,1,0,3,0,1,3,1,0,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18386,18,1803,180301,'2017-08-29',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18387,18,1803,180301,'2017-09-01',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18388,18,1803,180301,'2017-09-04',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18389,18,1803,180301,'2017-09-06',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18390,18,1803,180301,'2017-09-13',0,1,0,2,0,0,1,1,0,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18391,18,1803,180301,'2017-09-20',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18392,18,1803,180301,'2017-09-26',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18393,18,1803,180301,'2017-09-27',0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18394,18,1803,180301,'2017-10-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18395,18,1803,180301,'2017-10-11',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18396,18,1803,180301,'2017-10-17',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18397,18,1803,180301,'2017-10-19',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18398,18,1803,180301,'2017-10-20',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18399,18,1803,180301,'2017-10-23',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18400,18,1803,180301,'2017-10-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18401,18,1803,180301,'2017-10-27',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18402,18,1803,180301,'2017-10-30',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18403,18,1803,180301,'2017-11-03',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18404,18,1803,180301,'2017-11-06',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18405,18,1803,180301,'2017-11-08',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18406,18,1803,180301,'2017-11-09',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18407,18,1803,180301,'2017-11-10',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18408,18,1803,180301,'2017-11-13',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18409,18,1803,180301,'2017-11-14',1,1,0,1,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18410,18,1803,180301,'2017-11-15',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18411,18,1803,180301,'2017-11-20',0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18412,18,1803,180301,'2017-11-21',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18413,18,1803,180301,'2017-11-22',0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18414,18,1803,180301,'2017-11-27',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18415,18,1803,180301,'2017-11-29',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18416,18,1803,180301,'2017-11-30',1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18417,18,1803,180301,'2017-12-06',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18418,18,1803,180301,'2017-12-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18419,18,1803,180301,'2017-12-14',1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18420,18,1803,180301,'2017-12-15',0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18421,18,1803,180301,'2017-12-19',1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18422,18,1803,180301,'2017-12-20',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18423,18,1803,180301,'2017-12-27',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18424,18,1803,180301,'2017-12-28',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18425,17,1701,170102,'2017-01-18',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18426,17,1701,170102,'2017-01-23',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18427,17,1701,170102,'2017-01-31',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18428,17,1701,170102,'2017-02-08',1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18429,17,1701,170102,'2017-02-23',1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18430,17,1701,170102,'2017-03-13',0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18431,17,1701,170102,'2017-03-16',0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18432,17,1701,170102,'2017-03-23',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18433,17,1701,170102,'2017-03-28',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18434,17,1701,170102,'2017-04-19',0,3,0,1,0,2,0,0,1,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18435,17,1701,170102,'2017-05-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18436,17,1701,170102,'2017-05-03',0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18437,17,1701,170102,'2017-05-08',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18438,17,1701,170102,'2017-05-09',0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18439,17,1701,170102,'2017-05-22',0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18440,17,1701,170102,'2017-05-26',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18441,17,1701,170102,'2017-06-02',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18442,17,1701,170102,'2017-06-12',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18443,17,1701,170102,'2017-06-14',0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18444,17,1701,170102,'2017-06-20',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18445,17,1701,170102,'2017-07-05',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18446,17,1701,170102,'2017-07-10',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18447,17,1701,170102,'2017-07-11',2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18448,17,1701,170102,'2017-07-20',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18449,17,1701,170102,'2017-08-07',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18450,17,1701,170102,'2017-08-08',0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18451,17,1701,170102,'2017-08-21',0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18452,17,1701,170102,'2017-08-25',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18453,17,1701,170102,'2017-08-28',0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18454,17,1701,170102,'2017-09-05',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18455,17,1701,170102,'2017-09-11',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18456,17,1701,170102,'2017-09-12',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18457,17,1701,170102,'2017-10-11',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18458,17,1701,170102,'2017-10-18',0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18459,17,1701,170102,'2017-10-23',1,1,0,1,1,0,0,0,1,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18460,17,1701,170102,'2017-10-27',0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18461,17,1701,170102,'2017-11-02',0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18462,17,1701,170102,'2017-11-13',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18463,17,1701,170102,'2017-11-14',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18464,17,1701,170102,'2017-11-15',3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
