queries
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16820,8,801,80104,153,2,0,0,3,0,0,5,0,0,0,0,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16821,8,801,80104,154,0,0,0,5,1,1,1,2,1,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16822,8,801,80104,155,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16823,8,801,80104,156,1,0,0,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16824,8,801,80104,107,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16825,8,801,80104,123,0,0,0,3,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16826,8,801,80104,125,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16827,8,801,80104,138,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16828,8,801,80104,144,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16829,8,801,80104,151,0,0,0,3,1,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16830,13,1307,130705,112,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16831,13,1307,130705,113,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16832,13,1307,130705,116,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16833,13,1307,130705,117,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16834,13,1307,130705,119,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16835,13,1307,130705,120,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16836,13,1307,130705,125,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16837,13,1307,130705,128,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16838,13,1307,130705,131,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16839,13,1307,130705,133,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16840,13,1307,130705,136,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16841,13,1307,130705,142,0,1,0,2,2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16842,13,1307,130705,143,2,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16843,13,1307,130705,144,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16844,13,1307,130705,148,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16845,13,1307,130705,150,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16846,13,1307,130705,152,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16847,13,1307,130705,156,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16848,11,1101,110110,144,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16849,11,1101,110110,148,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16850,11,1101,110110,149,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16851,11,1101,110110,151,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16852,11,1101,110110,152,3,0,0,1,0,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16853,11,1101,110110,153,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16854,11,1101,110110,154,3,0,0,1,1,1,2,1,0,0,0,0,4,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16855,11,1101,110110,155,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16856,15,1501,150134,105,0,0,0,2,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16857,15,1501,150134,106,2,0,0,0,2,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16858,15,1501,150134,107,1,0,0,2,1,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16859,15,1501,150134,108,0,0,0,3,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16860,15,1501,150134,110,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16861,15,1501,150134,111,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16862,15,1501,150134,112,1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16863,15,1501,150134,115,3,0,0,1,0,0,1,2,0,0,1,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16864,15,1501,150134,118,1,0,0,2,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16865,15,1501,150134,119,3,0,0,1,0,2,0,0,0,0,1,1,3,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16866,15,1501,150134,120,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16867,15,1501,150134,121,0,0,0,5,0,1,2,1,0,0,1,0,4,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16868,15,1501,150134,122,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16869,15,1501,150134,123,1,0,0,4,1,1,3,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16870,15,1501,150134,126,3,0,0,1,1,0,1,0,0,0,0,3,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16871,15,1501,150134,127,1,0,0,3,0,1,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16872,15,1501,150134,128,1,0,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16873,15,1501,150134,129,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16874,15,1501,150134,130,2,1,0,0,1,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16875,15,1501,150134,131,2,0,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16876,15,1501,150134,132,0,0,0,3,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16877,15,1501,150134,133,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16878,15,1501,150134,134,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16879,15,1501,150134,135,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16880,15,1501,150134,136,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16881,15,1501,150134,137,2,0,0,3,3,3,0,1,0,1,0,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16882,15,1501,150134,138,0,0,0,4,1,0,2,0,0,0,2,0,4,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16883,15,1501,150134,140,1,0,0,3,0,0,0,0,1,2,1,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16884,15,1501,150134,141,2,0,0,1,2,0,0,0,1,0,2,0,3,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16885,15,1501,150134,143,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16886,15,1501,150134,144,0,0,1,2,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16887,15,1501,150134,145,1,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16888,15,1501,150134,147,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16889,15,1501,150134,148,4,0,0,2,4,0,1,0,0,1,0,4,6,0,0,0,0,4,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16890,15,1501,150134,150,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16891,15,1501,150134,151,2,0,0,1,0,1,1,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16892,15,1501,150134,152,1,0,0,2,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16893,15,1501,150134,153,4,0,0,0,1,0,2,0,0,1,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16894,15,1501,150134,154,3,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16895,15,1501,150134,155,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16896,15,1501,150134,113,0,0,0,4,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16897,15,1501,150134,116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16898,15,1501,150134,124,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16899,11,1105,110507,105,0,0,0,3,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16900,11,1105,110507,106,3,0,0,0,2,0,0,0,0,2,1,0,2,1,0,0,0,0,1,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16901,11,1105,110507,107,0,0,0,3,1,0,1,2,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16902,11,1105,110507,108,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16903,11,1105,110507,111,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16904,11,1105,110507,112,0,0,0,3,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16905,11,1105,110507,116,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16906,11,1105,110507,118,1,0,1,2,0,1,0,2,0,0,0,1,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16907,11,1105,110507,119,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16908,11,1105,110507,120,1,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16909,11,1105,110507,121,0,1,2,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16910,11,1105,110507,124,2,0,0,5,0,0,3,0,4,0,0,0,7,0,0,0,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16911,11,1105,110507,127,0,1,0,1,2,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16912,11,1105,110507,130,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16913,11,1105,110507,131,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16914,11,1105,110507,133,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16915,11,1105,110507,134,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16916,11,1105,110507,138,2,0,0,1,0,2,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16917,11,1105,110507,139,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16918,11,1105,110507,141,3,0,0,0,0,0,1,2,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16919,11,1105,110507,144,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16920,11,1105,110507,145,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16921,11,1105,110507,146,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16922,11,1105,110507,147,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16923,11,1105,110507,148,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16924,11,1105,110507,149,2,0,0,1,0,0,0,0,2,0,1,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16925,11,1105,110507,150,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16926,11,1105,110507,151,4,0,0,2,0,0,4,1,1,0,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16927,11,1105,110507,152,0,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16928,11,1105,110507,153,2,0,0,3,0,2,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16929,11,1105,110507,155,2,0,0,1,0,0,2,1,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16930,8,801,80105,105,2,0,0,2,1,1,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16931,8,801,80105,106,2,0,0,2,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16932,8,801,80105,107,1,0,0,8,0,2,3,2,0,1,1,0,8,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16933,8,801,80105,108,3,0,0,8,0,5,3,3,0,0,0,0,11,0,0,5,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16934,8,801,80105,109,6,0,0,5,0,1,2,2,2,1,3,0,10,1,0,6,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16935,8,801,80105,110,3,0,0,4,1,1,0,0,0,0,6,0,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16936,8,801,80105,111,4,0,0,6,1,2,2,1,0,1,2,2,9,1,0,5,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16937,8,801,80105,112,1,0,0,5,0,1,4,0,1,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16938,8,801,80105,113,1,0,0,3,1,0,2,0,0,0,1,1,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16939,8,801,80105,114,1,0,0,5,1,1,3,0,0,0,1,1,5,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16940,8,801,80105,115,4,0,0,4,2,3,0,2,0,1,2,0,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16941,8,801,80105,116,3,0,0,2,0,1,1,0,0,1,0,2,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16942,8,801,80105,117,4,0,0,4,1,2,2,1,0,1,2,0,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16943,8,801,80105,118,2,0,1,3,1,1,1,1,0,0,3,0,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16944,8,801,80105,119,6,0,0,1,0,2,2,0,1,1,1,0,6,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16945,8,801,80105,121,3,0,1,8,1,4,3,0,2,1,0,2,12,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16946,8,801,80105,122,4,0,0,8,3,0,6,2,1,2,1,0,12,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16947,8,801,80105,123,0,0,0,5,3,2,2,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16948,8,801,80105,124,2,0,0,8,6,5,3,0,0,0,1,1,9,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16949,8,801,80105,125,0,0,0,4,1,2,0,0,0,1,1,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16950,8,801,80105,126,0,0,0,5,2,3,1,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16951,8,801,80105,127,1,0,0,9,1,3,4,0,0,0,1,2,9,1,0,6,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16952,8,801,80105,129,0,0,0,6,0,3,1,0,0,0,2,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16953,8,801,80105,130,4,0,0,1,2,1,2,1,1,0,0,0,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16954,8,801,80105,131,0,0,0,5,1,1,3,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16955,8,801,80105,132,3,0,0,1,1,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16956,8,801,80105,133,3,1,0,1,1,2,0,0,0,0,3,0,5,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16957,8,801,80105,134,7,0,0,8,1,8,3,2,1,0,0,1,15,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16958,8,801,80105,135,2,0,0,2,1,1,1,0,0,0,1,1,4,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16959,8,801,80105,136,1,0,0,2,0,1,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16960,8,801,80105,137,2,0,0,4,4,2,2,0,2,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16961,8,801,80105,138,2,0,0,4,0,1,2,0,1,0,2,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16962,8,801,80105,139,6,0,0,8,3,4,5,0,1,0,3,1,13,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16963,8,801,80105,140,6,0,0,5,5,3,1,2,1,3,0,1,11,0,0,7,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16964,8,801,80105,141,2,1,0,5,1,5,3,0,0,0,0,0,7,0,1,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16965,8,801,80105,142,5,0,0,5,4,2,4,0,0,1,3,0,10,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16966,8,801,80105,143,2,0,0,4,2,1,2,2,0,1,0,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16967,8,801,80105,144,1,0,0,11,2,5,4,1,1,1,0,0,11,1,0,7,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16968,8,801,80105,145,0,1,0,3,1,1,2,1,0,0,0,0,3,0,1,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16969,8,801,80105,146,0,0,0,3,1,2,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16970,8,801,80105,147,5,0,0,6,1,6,1,2,0,0,0,2,11,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16971,8,801,80105,148,2,0,0,2,0,0,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16972,8,801,80105,149,1,0,0,3,0,2,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16973,8,801,80105,150,6,0,0,3,0,2,5,0,1,1,0,0,8,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16974,8,801,80105,151,5,1,0,8,1,2,5,3,1,0,3,0,12,2,0,5,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16975,8,801,80105,152,6,0,0,1,0,2,4,1,0,0,0,0,7,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16976,8,801,80105,153,3,0,0,3,3,2,1,0,0,0,3,0,5,1,0,0,0,0,0,0,0);"
