queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17745,12,1201,120133,88,9,1,0,3,0,1,1,1,0,6,4,0,5,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17746,12,1201,120133,89,12,2,0,1,0,0,1,4,1,4,4,1,6,9,0,8,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17747,12,1201,120133,90,13,5,0,2,2,1,0,4,3,4,8,0,7,10,3,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17748,12,1201,120133,91,5,3,0,3,3,1,2,0,3,2,2,1,3,5,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17749,12,1201,120133,92,8,2,0,2,3,1,0,1,1,4,5,0,3,8,1,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17750,12,1201,120133,93,9,1,0,4,0,1,1,0,1,3,8,0,4,10,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17751,12,1201,120133,94,9,2,0,1,2,0,1,3,0,1,7,0,5,6,1,8,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17752,12,1201,120133,95,13,3,0,6,0,0,1,1,3,5,10,2,9,13,0,15,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17753,12,1201,120133,96,5,0,0,6,0,0,1,1,0,1,8,0,8,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17754,12,1201,120133,97,4,1,0,4,0,0,2,2,0,3,2,0,5,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17755,12,1201,120133,98,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17756,12,1201,120133,99,6,1,0,3,0,2,0,0,0,4,4,0,3,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17757,12,1201,120133,100,6,6,0,4,6,0,1,7,0,4,4,0,3,7,6,6,0,0,2,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17758,12,1201,120133,101,9,1,0,6,1,2,4,1,1,3,5,0,9,6,1,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17759,12,1201,120133,102,3,0,0,2,0,0,1,0,0,2,2,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17760,12,1201,120133,103,5,0,0,1,0,0,0,0,0,3,3,0,0,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17761,12,1201,120133,104,8,4,0,4,4,1,2,3,0,2,8,0,8,8,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17762,2,218,21809,85,7,0,0,12,1,0,0,0,0,7,10,2,3,16,0,4,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17763,2,218,21809,86,9,3,0,17,6,0,2,1,2,5,18,1,8,18,3,7,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17764,2,218,21809,87,10,0,0,10,4,0,1,1,0,6,11,1,4,16,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17765,2,218,21809,88,15,1,0,13,5,1,1,0,6,5,15,1,9,19,1,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17766,2,218,21809,89,5,2,0,15,2,0,0,0,1,7,13,1,5,17,0,5,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17767,2,218,21809,90,8,2,0,14,4,1,3,1,1,4,13,1,8,15,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17768,2,218,21809,91,8,0,0,12,1,0,0,0,0,5,13,2,0,20,0,7,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17769,2,218,21809,92,15,0,0,14,2,3,1,0,1,7,17,0,10,19,0,11,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17770,2,218,21809,93,8,0,0,12,0,1,0,0,2,7,9,1,5,15,0,6,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17771,2,218,21809,94,14,2,0,15,5,2,2,0,0,8,18,1,4,25,2,6,3,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17772,2,218,21809,95,16,0,0,16,3,1,1,2,0,16,12,0,6,26,0,17,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17773,2,218,21809,96,14,0,0,11,4,1,1,1,1,6,14,1,6,18,1,7,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17774,2,218,21809,97,14,0,0,29,2,3,5,1,0,14,19,1,12,31,0,10,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17775,2,218,21809,98,20,3,0,10,3,8,2,2,2,9,9,1,21,12,0,6,1,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17776,2,218,21809,99,11,3,1,19,4,2,2,2,6,10,10,2,15,17,2,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17777,2,218,21809,100,9,1,0,11,5,0,1,0,0,7,13,0,5,15,1,5,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17778,2,218,21809,101,16,1,0,22,4,0,0,2,3,14,20,0,9,29,1,9,2,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17779,2,218,21809,102,13,2,0,37,6,1,4,0,1,12,30,4,10,40,2,18,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17780,2,218,21809,103,16,1,0,24,10,0,3,1,3,10,21,3,18,21,2,3,3,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17781,2,218,21809,104,14,0,0,21,3,1,2,2,1,15,13,1,10,25,0,11,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17782,2,218,21809,53,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17783,2,218,21809,54,6,0,0,10,2,0,1,0,1,3,11,0,5,11,0,4,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17784,2,218,21809,55,8,1,0,2,1,0,2,0,1,3,4,1,3,7,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17785,2,218,21809,56,2,0,0,7,0,0,0,0,1,3,4,1,2,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17786,2,218,21809,57,2,0,0,3,2,0,0,0,0,0,4,1,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17787,2,218,21809,58,2,0,0,11,1,0,1,0,1,1,8,2,1,12,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17788,2,218,21809,59,4,0,0,15,4,1,0,0,0,10,7,1,5,14,0,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17789,2,218,21809,60,2,1,0,7,1,0,1,0,2,2,4,1,4,6,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17790,2,218,21809,61,4,1,0,7,1,0,0,1,1,2,6,2,4,8,0,0,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17791,2,218,21809,62,4,0,0,11,1,0,0,1,1,4,8,1,5,9,1,4,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17792,2,218,21809,63,7,0,0,11,0,0,2,1,1,5,9,0,4,13,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17793,2,218,21809,64,6,1,0,5,4,0,2,0,0,3,6,1,3,8,1,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17794,2,218,21809,65,2,1,0,4,1,0,0,1,1,1,3,1,2,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17795,2,218,21809,66,10,0,0,16,2,0,1,0,0,6,17,2,3,23,0,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17796,2,218,21809,67,17,1,0,13,3,0,1,3,3,10,14,0,12,19,0,11,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17797,2,218,21809,68,9,0,0,16,1,1,1,1,2,8,11,1,8,17,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17798,2,218,21809,69,8,0,0,4,0,0,4,1,0,3,4,0,7,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17799,2,218,21809,70,6,0,0,4,0,0,0,0,0,3,7,0,1,9,0,2,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17800,2,218,21809,71,12,0,0,7,0,0,6,2,1,3,6,1,9,10,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17801,2,218,21809,72,3,1,0,4,1,0,1,0,1,2,4,0,1,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17802,2,218,21809,73,8,0,0,2,0,0,4,2,0,1,3,0,7,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17803,2,218,21809,74,4,0,0,7,0,0,2,1,0,2,6,0,4,7,0,5,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17804,2,218,21809,75,4,1,0,6,1,1,1,0,2,2,4,1,5,6,0,3,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17805,2,218,21809,76,6,0,0,3,1,2,0,1,0,1,5,0,4,5,0,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17806,2,218,21809,77,9,1,0,13,2,2,5,0,0,2,12,2,9,13,1,6,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17807,2,218,21809,78,1,0,0,5,1,0,1,1,0,2,2,0,2,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17808,2,218,21809,79,10,0,0,4,0,4,2,0,0,3,5,0,7,7,0,4,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17809,2,218,21809,80,9,3,0,12,3,0,2,2,2,8,9,1,10,14,0,5,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17810,2,218,21809,81,13,1,0,9,2,4,5,3,1,4,6,0,11,9,3,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17811,2,218,21809,82,2,0,0,14,0,4,2,2,1,1,6,0,10,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17812,2,218,21809,83,4,0,0,14,0,0,1,0,0,4,11,2,6,12,0,8,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17813,2,218,21809,84,3,0,0,6,0,1,0,1,2,1,4,0,4,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17814,8,806,80601,53,13,0,0,12,0,1,0,1,2,6,14,1,4,21,0,19,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17815,8,806,80601,54,8,2,0,4,0,0,0,0,2,4,8,0,2,12,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17816,8,806,80601,55,7,0,0,7,1,0,1,0,0,4,7,2,3,11,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17817,8,806,80601,56,9,1,0,9,0,0,1,0,0,6,12,0,4,15,0,9,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17818,8,806,80601,57,4,3,0,8,4,0,0,0,0,3,11,1,3,11,1,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17819,8,806,80601,58,8,1,0,2,0,0,0,0,0,2,9,0,0,11,0,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17820,8,806,80601,59,15,0,0,3,0,0,0,0,0,5,13,0,1,17,0,13,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17821,8,806,80601,60,9,0,0,7,0,0,1,0,0,5,10,0,2,14,0,10,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17822,8,806,80601,61,8,0,1,10,2,0,0,0,1,7,11,0,5,14,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17823,8,806,80601,62,11,0,0,6,1,0,3,0,0,4,10,0,5,12,0,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17824,8,806,80601,63,11,0,0,9,1,0,0,0,1,5,13,1,3,17,0,13,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17825,8,806,80601,64,10,2,0,9,0,1,3,1,1,6,9,0,7,14,0,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17826,8,806,80601,65,12,1,0,6,0,0,0,2,1,7,9,0,5,14,0,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17827,8,806,80601,66,10,0,0,9,1,0,0,0,1,2,15,1,6,13,0,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17828,8,806,80601,67,12,0,0,7,2,0,2,0,1,9,7,0,4,15,0,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17829,8,806,80601,68,8,0,0,8,1,0,2,0,1,4,9,0,5,11,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17830,8,806,80601,69,9,0,0,5,1,0,0,0,1,3,8,2,3,11,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17831,8,806,80601,70,10,0,0,7,0,0,0,1,0,3,13,0,2,15,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17832,8,806,80601,71,10,0,0,4,2,0,0,0,0,7,6,1,3,11,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17833,8,806,80601,72,7,2,0,3,3,0,0,0,1,7,4,0,1,10,1,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17834,8,806,80601,73,4,2,0,6,2,0,2,0,0,5,5,0,3,7,2,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17835,8,806,80601,74,5,0,0,10,0,0,0,0,0,8,6,1,1,14,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17836,8,806,80601,75,12,0,0,8,2,0,0,0,0,6,13,1,2,18,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17837,8,806,80601,76,11,1,0,3,3,0,1,1,0,6,6,1,6,8,1,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17838,8,806,80601,77,11,1,0,5,2,2,0,0,0,8,6,1,5,12,0,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17839,8,806,80601,78,10,0,0,5,0,0,0,0,0,5,7,3,2,13,0,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17840,8,806,80601,79,5,0,0,13,2,0,0,0,0,5,13,0,3,15,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17841,8,806,80601,80,8,1,0,8,1,0,0,1,1,5,10,0,7,10,0,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17842,8,806,80601,81,7,0,0,6,0,0,1,1,1,5,5,0,4,9,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17843,8,806,80601,82,7,1,0,8,0,0,1,0,0,5,9,1,5,11,0,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17844,8,806,80601,83,12,0,0,5,1,0,0,1,0,8,7,1,4,13,0,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17845,8,806,80601,84,7,2,0,6,2,0,0,0,0,4,9,2,4,10,1,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17846,8,806,80601,85,9,0,0,5,1,0,0,0,0,4,8,2,5,9,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17847,8,806,80601,86,7,1,0,3,2,0,0,0,0,4,6,1,2,9,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17848,8,806,80601,87,5,0,0,4,1,0,0,0,0,4,5,0,1,8,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17849,8,806,80601,88,4,1,0,10,0,0,1,0,0,4,10,0,6,9,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17850,8,806,80601,89,5,4,0,8,5,0,0,1,0,5,10,1,2,12,3,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17851,8,806,80601,90,10,0,0,8,0,1,0,0,0,9,8,0,1,17,0,12,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17852,8,806,80601,91,3,2,0,4,3,0,0,1,0,2,5,1,2,5,2,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17853,8,806,80601,92,7,0,0,10,2,0,0,0,1,4,12,0,0,17,0,13,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17854,8,806,80601,93,8,1,0,2,0,0,0,0,0,4,6,1,4,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17855,8,806,80601,94,6,0,0,11,0,0,1,1,1,1,11,2,5,12,0,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17856,8,806,80601,95,5,0,0,5,2,0,0,0,0,4,5,1,2,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17857,8,806,80601,96,10,0,0,5,0,0,0,0,1,6,8,0,0,15,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17858,8,806,80601,97,13,1,0,5,0,0,0,0,2,5,11,1,1,18,0,7,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17859,8,806,80601,98,6,0,0,5,2,0,0,0,0,5,4,2,2,9,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17860,8,806,80601,99,7,0,0,5,1,0,0,0,0,4,6,2,2,10,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17861,8,806,80601,100,9,1,0,6,2,0,0,1,2,4,8,1,2,13,1,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17862,8,806,80601,101,7,0,0,4,0,0,0,0,0,4,7,0,1,10,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17863,8,806,80601,102,12,1,0,5,2,0,0,1,0,8,9,0,3,14,1,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17864,8,806,80601,103,9,0,1,4,0,0,1,0,0,4,8,1,2,12,0,5,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17865,8,806,80601,104,8,0,0,6,0,0,0,0,0,7,6,1,5,9,0,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17866,8,801,80101,82,4,0,0,2,0,0,0,0,0,1,4,1,1,5,0,4,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17867,8,801,80101,83,6,2,0,3,3,0,1,0,0,3,7,0,4,7,0,6,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17868,8,801,80101,84,7,1,0,8,1,0,1,1,1,2,8,3,6,10,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17869,8,801,80101,85,6,0,0,4,1,0,1,0,0,3,6,0,2,8,0,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17870,8,801,80101,86,3,1,0,7,0,0,0,0,0,5,5,1,4,7,0,3,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17871,8,801,80101,87,8,1,0,6,2,0,0,0,2,7,6,0,3,11,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17872,8,801,80101,88,6,0,0,6,0,1,0,0,0,2,8,1,1,9,2,0,2,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17873,8,801,80101,89,6,0,0,5,2,0,0,0,0,2,9,0,4,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17874,8,801,80101,90,4,0,0,4,2,0,0,0,0,2,5,1,2,6,0,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17875,8,801,80101,91,6,0,0,7,4,0,0,0,1,4,8,0,7,6,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17876,8,801,80101,92,8,1,0,7,2,0,0,0,1,4,10,1,1,15,0,6,1,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17877,8,801,80101,93,6,0,0,1,0,0,0,0,1,2,4,0,2,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17878,8,801,80101,94,4,1,0,5,3,0,0,2,0,3,4,1,5,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17879,8,801,80101,95,6,0,0,11,1,0,0,0,0,6,8,3,4,13,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17880,8,801,80101,96,5,0,1,10,0,0,1,1,0,6,8,0,7,9,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17881,8,801,80101,97,6,0,0,7,1,0,0,0,0,4,9,0,3,10,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17882,8,801,80101,98,4,1,0,6,0,0,1,0,0,3,6,1,1,10,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17883,8,801,80101,99,7,0,0,8,2,0,0,1,1,2,11,0,2,10,3,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17884,8,801,80101,100,8,0,0,7,0,0,1,1,0,4,9,0,4,11,0,9,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17885,8,801,80101,101,2,0,0,4,0,0,0,0,0,3,2,1,2,4,0,2,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17886,8,801,80101,102,6,0,0,7,0,0,0,1,0,2,10,0,3,10,0,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17887,8,801,80101,103,4,1,0,5,0,0,0,0,3,1,6,0,3,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17888,8,801,80101,104,5,2,0,3,0,0,2,0,0,4,4,0,4,5,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17889,3,302,30216,53,4,0,0,2,0,0,0,0,0,2,4,0,0,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17890,3,302,30216,54,2,1,0,6,1,0,0,0,1,1,7,0,0,8,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17891,3,302,30216,55,6,0,0,1,1,0,0,0,0,2,5,0,1,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17892,3,302,30216,56,1,0,0,2,0,0,0,1,0,0,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17893,3,302,30216,57,1,1,0,4,1,0,0,1,0,3,2,0,1,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17894,3,302,30216,58,5,0,0,8,1,0,4,3,2,3,1,0,7,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17895,3,302,30216,59,5,0,0,2,0,0,0,1,0,4,2,0,1,6,0,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17896,3,302,30216,60,7,1,0,4,0,0,0,1,1,2,8,0,3,9,0,5,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17897,3,302,30216,61,3,0,0,7,0,0,0,0,0,3,6,1,1,9,0,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17898,3,302,30216,62,2,1,0,4,0,1,0,0,1,2,3,0,3,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17899,3,302,30216,63,3,2,0,3,1,0,0,1,1,1,5,0,1,6,1,4,0,0,0,0,0);"
