queries
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29859,12,1208,120801,'2019-07-28',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29860,12,1208,120801,'2019-08-02',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29861,12,1208,120801,'2019-08-08',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29862,12,1208,120801,'2019-08-19',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29863,12,1208,120801,'2019-08-22',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29864,12,1208,120801,'2019-08-27',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29865,12,1208,120801,'2019-08-30',1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29866,12,1208,120801,'2019-09-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29867,12,1208,120801,'2019-09-05',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29868,12,1208,120801,'2019-09-09',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29869,12,1208,120801,'2019-09-12',1,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29870,12,1208,120801,'2019-09-14',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29871,12,1208,120801,'2019-09-20',2,0,0,2,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29872,12,1208,120801,'2019-09-24',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29873,12,1208,120801,'2019-10-01',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29874,12,1208,120801,'2019-10-04',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29875,12,1208,120801,'2019-10-17',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29876,12,1208,120801,'2019-10-21',2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29877,12,1208,120801,'2019-10-28',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29878,12,1208,120801,'2019-10-29',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29879,12,1208,120801,'2019-10-31',0,3,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29880,12,1208,120801,'2019-11-17',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29881,12,1208,120801,'2019-11-18',1,0,0,2,0,1,2,0,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29882,12,1208,120801,'2019-11-21',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29883,12,1208,120801,'2019-11-24',2,0,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29884,12,1208,120801,'2019-11-30',0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29885,12,1208,120801,'2019-12-02',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29886,12,1208,120801,'2019-12-03',1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29887,12,1208,120801,'2019-12-10',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29888,12,1208,120801,'2019-12-12',2,0,0,4,3,0,0,0,1,0,0,5,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29889,12,1208,120801,'2019-12-14',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29890,12,1208,120801,'2019-12-30',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29891,12,1208,120801,'2019-02-01',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29892,12,1208,120801,'2019-02-04',0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29893,12,1208,120801,'2019-02-05',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29894,12,1208,120801,'2019-02-18',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29895,12,1208,120801,'2019-03-01',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29896,12,1208,120801,'2019-03-04',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29897,12,1208,120801,'2019-03-07',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29898,12,1208,120801,'2019-03-25',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29899,12,1208,120801,'2019-04-01',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29900,12,1208,120801,'2019-05-09',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29901,12,1208,120801,'2019-06-07',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29902,12,1208,120801,'2019-07-03',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29903,12,1208,120801,'2019-07-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29904,12,1208,120801,'2019-07-22',0,0,0,2,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29905,12,1208,120801,'2019-08-09',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29906,12,1208,120801,'2019-08-23',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29907,12,1208,120801,'2019-09-02',2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29908,12,1208,120801,'2019-09-16',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29909,12,1208,120801,'2019-09-17',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29910,12,1208,120801,'2019-10-22',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29911,12,1208,120801,'2019-11-28',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29912,11,1101,110102,'2019-01-02',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29913,11,1101,110102,'2019-01-14',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29914,11,1101,110102,'2019-02-16',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29915,11,1101,110102,'2019-02-24',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29916,11,1101,110102,'2019-02-25',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29917,11,1101,110102,'2019-03-01',2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29918,11,1101,110102,'2019-03-22',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29919,11,1101,110102,'2019-04-01',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29920,11,1101,110102,'2019-04-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29921,11,1101,110102,'2019-04-17',1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29922,11,1101,110102,'2019-04-20',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29923,11,1101,110102,'2019-04-26',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29924,11,1101,110102,'2019-04-28',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29925,11,1101,110102,'2019-04-29',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29926,11,1101,110102,'2019-05-04',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29927,11,1101,110102,'2019-05-14',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29928,11,1101,110102,'2019-05-18',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29929,11,1101,110102,'2019-05-19',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29930,11,1101,110102,'2019-05-22',0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29931,11,1101,110102,'2019-06-17',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29932,11,1101,110102,'2019-06-18',0,0,0,3,0,0,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29933,11,1101,110102,'2019-06-27',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29934,11,1101,110102,'2019-07-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29935,11,1101,110102,'2019-07-15',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29936,11,1101,110102,'2019-07-18',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29937,11,1101,110102,'2019-08-08',2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29938,11,1101,110102,'2019-09-05',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29939,11,1101,110102,'2019-09-18',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29940,11,1101,110102,'2019-09-19',1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29941,11,1101,110102,'2019-09-23',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29942,11,1101,110102,'2019-10-18',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29943,11,1101,110102,'2019-10-29',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29944,11,1101,110102,'2019-10-31',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29945,11,1101,110102,'2019-11-10',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29946,11,1101,110102,'2019-11-25',2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29947,11,1101,110102,'2019-12-10',1,0,0,1,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29948,11,1101,110102,'2019-12-25',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29949,11,1101,110102,'2019-12-26',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29950,11,1101,110102,'2019-01-30',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29951,11,1101,110102,'2019-02-01',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29952,11,1101,110102,'2019-02-18',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29953,11,1101,110102,'2019-02-19',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29954,11,1101,110102,'2019-02-22',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29955,11,1101,110102,'2019-02-26',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29956,11,1101,110102,'2019-03-11',1,0,0,3,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29957,11,1101,110102,'2019-04-05',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29958,11,1101,110102,'2019-04-09',0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29959,11,1101,110102,'2019-04-10',0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29960,11,1101,110102,'2019-04-22',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29961,11,1101,110102,'2019-04-30',0,0,0,6,0,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29962,11,1101,110102,'2019-05-06',0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29963,11,1101,110102,'2019-05-10',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29964,11,1101,110102,'2019-05-13',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29965,11,1101,110102,'2019-05-15',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29966,11,1101,110102,'2019-05-28',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29967,11,1101,110102,'2019-05-30',2,0,0,1,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29968,11,1101,110102,'2019-06-04',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29969,11,1101,110102,'2019-06-14',0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29970,11,1101,110102,'2019-07-01',0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29971,11,1101,110102,'2019-08-09',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29972,11,1101,110102,'2019-08-15',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29973,11,1101,110102,'2019-08-19',3,0,0,0,0,0,1,2,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29974,11,1101,110102,'2019-08-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29975,11,1101,110102,'2019-08-22',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29976,11,1101,110102,'2019-08-23',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29977,11,1101,110102,'2019-09-06',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29978,11,1101,110102,'2019-09-09',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29979,11,1101,110102,'2019-09-11',1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29980,11,1101,110102,'2019-09-12',2,1,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29981,11,1101,110102,'2019-09-16',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29982,11,1101,110102,'2019-09-17',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29983,11,1101,110102,'2019-09-24',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29984,11,1101,110102,'2019-09-30',4,0,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29985,11,1101,110102,'2019-10-02',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29986,11,1101,110102,'2019-10-11',0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29987,11,1101,110102,'2019-10-15',0,0,0,3,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29988,11,1101,110102,'2019-10-16',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29989,11,1101,110102,'2019-11-08',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29990,11,1101,110102,'2019-11-22',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29991,11,1101,110102,'2019-11-27',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29992,11,1101,110102,'2019-12-04',3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29993,11,1101,110102,'2019-12-16',1,0,0,2,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29994,20,2001,200110,'2019-10-03',1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29995,20,2001,200110,'2019-10-21',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29996,20,2001,200110,'2019-10-26',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29997,20,2001,200110,'2019-11-02',2,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29998,20,2001,200110,'2019-11-05',0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(29999,20,2001,200110,'2019-11-08',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30000,20,2001,200110,'2019-11-22',0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30001,20,2001,200110,'2019-11-23',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30002,20,2001,200110,'2019-11-25',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30003,20,2001,200110,'2019-11-26',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30004,20,2001,200110,'2019-11-27',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30005,20,2001,200110,'2019-11-29',0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(30006,20,2001,200110,'2019-12-02',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
