queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6584,13,1301,130105,1,3,0,0,2,1,0,2,0,0,3,0,0,2,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6585,13,1301,130105,2,3,2,0,2,1,0,0,4,0,0,3,0,4,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6586,13,1301,130105,3,3,1,0,5,3,0,0,1,0,5,3,0,3,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6587,13,1301,130105,4,2,0,0,3,1,0,0,0,0,2,3,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6588,13,1301,130105,5,1,1,0,4,0,0,1,0,0,1,4,0,3,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6589,13,1301,130105,6,2,0,0,5,0,0,0,2,0,4,1,0,2,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6590,13,1301,130105,7,1,0,0,3,0,0,0,0,0,2,1,1,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6591,13,1301,130105,8,2,0,0,3,0,0,0,0,1,0,4,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6592,13,1301,130105,9,0,1,0,3,1,1,0,0,0,1,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6593,13,1301,130105,10,2,0,0,3,1,0,0,0,0,2,3,0,0,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6594,13,1301,130105,11,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6595,13,1301,130105,12,3,0,0,0,1,0,0,1,0,0,2,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6596,13,1301,130105,13,7,0,0,4,1,2,0,0,0,4,5,0,3,8,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6597,13,1301,130105,14,3,3,0,7,0,1,4,0,0,5,3,0,6,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6598,13,1301,130105,15,1,1,0,5,0,0,0,2,0,1,4,0,3,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6599,13,1301,130105,16,2,2,0,6,2,0,1,0,2,3,3,1,3,6,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6600,13,1301,130105,17,0,1,0,2,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6601,13,1301,130105,18,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6602,13,1301,130105,19,5,2,0,1,0,0,0,6,0,0,2,0,3,5,0,0,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6603,13,1301,130105,20,4,0,0,3,0,0,0,1,0,0,6,0,1,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6604,13,1301,130105,21,3,3,0,0,0,0,3,2,0,0,1,0,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6605,13,1301,130105,22,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6606,13,1301,130105,23,5,3,0,4,0,0,3,1,0,3,5,0,4,6,2,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6607,13,1301,130105,24,3,1,0,2,0,0,0,1,1,4,0,0,3,3,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6608,13,1301,130105,25,12,1,0,2,0,2,4,4,1,2,1,1,11,4,0,4,2,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6609,13,1301,130105,26,3,1,0,3,1,0,0,2,1,2,2,0,2,5,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6610,13,1301,130105,27,1,1,0,4,1,0,2,0,0,0,4,0,2,3,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6611,13,1301,130105,28,6,0,0,1,0,2,1,0,0,1,3,0,3,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6612,13,1301,130105,29,4,1,0,1,1,1,2,0,0,2,1,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6613,13,1301,130105,30,5,0,0,1,0,2,2,0,0,0,2,0,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6614,13,1301,130105,31,6,2,0,3,2,3,1,0,0,1,4,2,7,3,1,6,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6615,13,1301,130105,32,2,0,0,4,1,0,2,0,0,1,3,0,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6616,13,1301,130105,33,2,0,0,2,0,0,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6617,13,1301,130105,34,1,1,0,2,1,0,0,1,1,0,1,1,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6618,13,1301,130105,35,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6619,13,1301,130105,36,2,1,0,1,0,0,0,0,3,1,0,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6620,13,1301,130105,37,4,1,0,0,0,0,0,2,0,1,2,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6621,13,1301,130105,38,12,4,0,5,0,5,9,2,1,1,2,1,18,3,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6622,13,1301,130105,39,6,1,0,2,0,0,3,0,0,1,5,0,3,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6623,13,1301,130105,40,4,0,0,1,0,0,1,0,0,0,4,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6624,13,1301,130105,41,2,2,0,4,1,0,0,3,0,3,2,0,4,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6625,13,1301,130105,42,7,2,0,4,0,0,1,2,5,1,4,0,7,5,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6626,13,1301,130105,43,1,1,0,3,0,0,0,2,0,2,1,0,2,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6627,13,1301,130105,44,4,2,0,4,2,1,2,0,0,2,5,0,3,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6628,13,1301,130105,45,8,1,0,1,0,2,2,1,0,0,5,0,5,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6629,13,1301,130105,46,1,2,0,1,3,0,0,3,0,1,0,0,1,1,2,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6630,13,1301,130105,47,2,5,0,3,3,2,1,4,0,1,2,0,4,3,3,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6631,13,1301,130105,48,5,1,0,5,1,2,1,0,1,5,2,0,4,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6632,13,1301,130105,49,2,1,0,4,1,0,0,0,1,4,2,0,1,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6633,13,1301,130105,50,3,1,0,1,0,0,2,0,0,0,3,0,1,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6634,13,1301,130105,51,2,1,0,1,0,0,1,0,0,2,1,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6635,13,1301,130105,52,3,1,0,3,0,0,0,1,0,1,5,0,0,6,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6636,5,505,50501,1,1,1,0,2,1,0,1,1,0,0,2,0,1,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6637,5,505,50501,2,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6638,5,505,50501,3,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6639,5,505,50501,4,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6640,5,505,50501,5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6641,5,505,50501,6,3,0,0,1,0,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6642,5,505,50501,7,1,0,0,3,0,0,1,2,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6643,5,505,50501,8,1,0,0,2,0,1,0,0,0,1,1,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6644,5,505,50501,9,1,0,0,2,1,0,0,0,0,0,3,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6645,5,505,50501,10,2,1,0,1,0,0,0,0,2,1,1,0,0,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6646,5,505,50501,11,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6647,5,505,50501,12,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6648,5,505,50501,13,0,1,0,5,1,0,2,0,1,0,3,0,3,2,1,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6649,5,505,50501,14,2,2,0,0,1,0,1,0,2,1,0,0,0,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6650,5,505,50501,15,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6651,5,505,50501,16,5,3,0,2,4,1,0,4,1,2,1,1,4,4,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6652,5,505,50501,17,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6653,5,505,50501,18,3,1,0,1,2,0,0,0,1,2,2,0,1,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6654,5,505,50501,19,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6655,5,505,50501,20,1,0,0,3,1,0,1,0,0,0,3,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6656,5,505,50501,21,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6657,5,505,50501,22,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6658,5,505,50501,23,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6659,5,505,50501,24,0,1,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6660,5,505,50501,25,0,0,0,3,3,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6661,5,505,50501,26,0,2,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6662,5,505,50501,27,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6663,5,505,50501,28,2,0,0,1,2,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6664,5,505,50501,29,3,0,0,1,0,0,0,1,0,1,2,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6665,5,505,50501,30,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6666,5,505,50501,31,4,2,0,2,3,0,0,1,2,2,2,1,2,4,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6667,5,505,50501,32,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6668,5,505,50501,33,0,1,0,2,0,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6669,5,505,50501,35,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6670,5,505,50501,36,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6671,5,505,50501,37,3,0,0,3,3,0,0,0,0,0,6,0,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6672,5,505,50501,38,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6673,5,505,50501,40,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6674,5,505,50501,41,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6675,5,505,50501,42,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6676,5,505,50501,43,3,1,0,0,1,0,0,1,0,1,2,0,0,3,1,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6677,5,505,50501,44,2,0,0,2,1,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6678,5,505,50501,45,4,1,0,2,2,1,0,1,0,2,3,0,2,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6679,5,505,50501,47,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6680,5,505,50501,48,3,1,0,0,2,0,0,0,1,1,2,0,2,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6681,5,505,50501,49,3,1,0,0,2,0,0,0,1,2,1,0,1,2,1,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6682,5,505,50501,50,3,0,0,0,0,0,0,0,1,2,0,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6683,5,505,50501,51,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6684,5,505,50501,52,0,2,0,0,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6685,15,1501,150114,1,6,0,0,6,0,0,2,0,1,5,2,2,4,8,0,1,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6686,15,1501,150114,2,3,4,0,14,3,0,1,1,3,2,14,0,4,14,3,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6687,15,1501,150114,3,7,5,0,12,2,2,0,4,6,4,8,0,10,11,3,1,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6688,15,1501,150114,4,2,6,0,7,0,3,3,1,1,2,5,0,6,7,2,0,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6689,15,1501,150114,5,5,0,0,7,2,1,1,1,0,4,4,1,3,6,3,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6690,15,1501,150114,6,6,3,0,9,5,1,4,1,3,3,6,0,10,6,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6691,15,1501,150114,7,3,4,0,6,3,2,0,0,0,4,7,0,4,8,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6692,15,1501,150114,8,1,1,0,3,1,0,1,0,0,0,2,2,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6693,15,1501,150114,9,4,4,0,8,2,1,1,2,2,4,5,1,7,8,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6694,15,1501,150114,10,6,3,0,9,3,2,1,3,2,3,6,1,11,6,1,0,1,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6695,15,1501,150114,11,1,4,0,6,3,0,1,1,1,2,5,1,5,3,3,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6696,15,1501,150114,12,6,3,0,8,2,2,2,0,2,4,6,1,10,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6697,15,1501,150114,13,5,4,0,6,3,4,2,3,0,1,5,0,11,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6698,15,1501,150114,14,4,1,0,8,3,0,0,5,1,1,6,0,3,7,3,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6699,15,1501,150114,15,0,3,0,5,2,0,2,1,0,1,3,1,2,4,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6700,15,1501,150114,16,3,3,0,2,1,0,1,3,0,2,2,0,4,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6701,15,1501,150114,17,1,2,0,4,0,0,0,2,1,0,4,0,3,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6702,15,1501,150114,18,7,2,0,6,4,2,2,1,0,3,7,0,5,8,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6703,15,1501,150114,19,8,5,0,4,4,4,0,1,2,3,6,1,4,9,4,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6704,15,1501,150114,20,1,0,0,11,0,0,1,0,2,2,6,1,4,8,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6705,15,1501,150114,21,3,2,0,9,1,4,1,1,0,5,3,0,5,8,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6706,15,1501,150114,22,4,2,0,9,3,0,3,0,2,4,5,1,5,9,1,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6707,15,1501,150114,23,5,1,0,7,3,0,1,1,1,2,8,0,4,6,3,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6708,15,1501,150114,24,3,1,0,6,1,0,2,1,0,3,2,2,7,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6709,15,1501,150114,25,6,1,0,5,0,0,2,2,0,2,6,0,4,7,1,3,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6710,15,1501,150114,26,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6711,15,1501,150114,27,4,4,0,4,2,2,3,0,2,0,5,0,7,4,1,1,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6712,15,1501,150114,28,5,4,0,7,3,2,3,1,0,2,8,0,7,9,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6713,15,1501,150114,29,3,1,0,2,1,0,0,2,0,2,1,1,2,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6714,15,1501,150114,30,7,1,0,5,2,1,2,0,0,2,6,2,6,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6715,15,1501,150114,31,2,1,0,3,0,0,1,1,1,0,3,0,3,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6716,15,1501,150114,32,2,2,0,6,4,0,0,0,2,3,4,1,3,5,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6717,15,1501,150114,33,2,2,0,4,0,0,0,1,1,5,1,0,1,5,2,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6718,15,1501,150114,34,2,2,0,4,0,1,0,2,0,1,4,0,4,3,1,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6719,15,1501,150114,35,2,0,0,9,0,4,1,2,0,1,2,1,7,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6720,15,1501,150114,36,2,2,0,11,1,1,5,2,2,1,4,0,9,5,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6721,15,1501,150114,37,2,1,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6722,15,1501,150114,38,0,0,0,5,0,0,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6723,15,1501,150114,39,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6724,15,1501,150114,40,2,0,0,3,0,0,0,1,0,1,2,1,3,2,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6725,15,1501,150114,41,2,0,0,3,0,0,0,0,0,2,2,1,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6726,15,1501,150114,42,9,1,0,6,2,0,5,0,0,2,7,2,11,5,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6727,15,1501,150114,43,4,0,0,5,1,1,2,0,1,4,1,0,4,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6728,15,1501,150114,44,3,0,0,3,0,1,1,0,1,0,3,0,4,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6729,15,1501,150114,45,2,1,0,6,2,1,1,1,0,2,4,0,3,6,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6730,15,1501,150114,46,1,2,0,6,1,0,4,1,1,1,2,0,6,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6731,15,1501,150114,47,2,1,0,5,1,0,0,0,0,2,6,0,0,6,2,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6732,15,1501,150114,48,2,0,0,1,0,0,0,0,0,2,0,1,1,2,0,1,0,0,0,0,0);"
