queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4943,8,801,80105,125,0,0,0,4,1,2,0,0,0,1,1,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4944,8,801,80105,126,0,0,0,5,2,3,1,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4945,8,801,80105,127,1,0,0,9,1,3,4,0,0,0,1,2,9,1,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4946,8,801,80105,129,0,0,0,6,0,3,1,0,0,0,2,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4947,8,801,80105,130,4,0,0,1,2,1,2,1,1,0,0,0,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4948,8,801,80105,131,0,0,0,5,1,1,3,1,0,0,0,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4949,8,801,80105,132,3,0,0,1,1,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4950,8,801,80105,133,3,1,0,1,1,2,0,0,0,0,3,0,5,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4951,8,801,80105,134,7,0,0,8,1,8,3,2,1,0,0,1,15,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4952,8,801,80105,135,2,0,0,2,1,1,1,0,0,0,1,1,4,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4953,8,801,80105,136,1,0,0,2,0,1,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4954,8,801,80105,137,2,0,0,4,4,2,2,0,2,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4955,8,801,80105,138,2,0,0,4,0,1,2,0,1,0,2,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4956,8,801,80105,139,6,0,0,8,3,4,5,0,1,0,3,1,13,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4957,8,801,80105,140,6,0,0,5,5,3,1,2,1,3,0,1,11,0,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4958,8,801,80105,141,2,1,0,5,1,5,3,0,0,0,0,0,7,0,1,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4959,8,801,80105,142,5,0,0,5,4,2,4,0,0,1,3,0,10,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4960,8,801,80105,143,2,0,0,4,2,1,2,2,0,1,0,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4961,8,801,80105,144,1,0,0,11,2,5,4,1,1,1,0,0,11,1,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4962,8,801,80105,145,0,1,0,3,1,1,2,1,0,0,0,0,3,0,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4963,8,801,80105,146,0,0,0,3,1,2,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4964,8,801,80105,147,5,0,0,6,1,6,1,2,0,0,0,2,11,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4965,8,801,80105,148,2,0,0,2,0,0,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4966,8,801,80105,149,1,0,0,3,0,2,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4967,8,801,80105,150,6,0,0,3,0,2,5,0,1,1,0,0,8,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4968,8,801,80105,151,5,1,0,8,1,2,5,3,1,0,3,0,12,2,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4969,8,801,80105,152,6,0,0,1,0,2,4,1,0,0,0,0,7,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4970,8,801,80105,153,3,0,0,3,3,2,1,0,0,0,3,0,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4971,8,801,80105,154,2,0,0,4,0,3,0,2,0,0,1,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4972,8,801,80105,155,2,0,0,2,2,1,2,0,0,0,0,1,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4973,8,801,80105,156,5,0,0,8,1,5,2,1,0,2,2,1,10,3,0,4,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4974,8,801,80105,157,0,0,0,2,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4975,8,801,80105,120,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4976,15,1505,150501,106,2,0,0,1,1,0,1,1,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4977,15,1505,150501,107,2,0,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4978,15,1505,150501,109,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4979,15,1505,150501,111,2,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4980,15,1505,150501,112,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4981,15,1505,150501,113,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4982,15,1505,150501,115,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4983,15,1505,150501,116,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4984,15,1505,150501,117,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4985,15,1505,150501,118,4,0,0,1,0,2,2,0,0,0,1,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4986,15,1505,150501,119,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4987,15,1505,150501,120,1,0,0,4,0,2,1,0,1,0,0,1,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4988,15,1505,150501,121,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4989,15,1505,150501,122,2,0,0,1,0,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4990,15,1505,150501,124,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4991,15,1505,150501,126,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4992,15,1505,150501,127,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4993,15,1505,150501,128,1,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4994,15,1505,150501,129,3,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4995,15,1505,150501,130,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4996,15,1505,150501,131,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4997,15,1505,150501,135,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4998,15,1505,150501,139,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4999,15,1505,150501,140,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5000,15,1505,150501,142,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5001,15,1505,150501,143,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5002,15,1505,150501,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5003,15,1505,150501,151,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5004,15,1505,150501,152,4,0,0,1,0,0,3,1,0,0,1,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5005,15,1505,150501,154,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5006,15,1501,150137,105,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5007,15,1501,150137,106,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5008,15,1501,150137,107,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5009,15,1501,150137,109,0,1,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5010,15,1501,150137,111,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5011,15,1501,150137,112,2,0,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5012,15,1501,150137,114,2,0,0,1,1,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5013,15,1501,150137,116,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5014,15,1501,150137,117,3,0,0,0,0,0,2,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5015,15,1501,150137,119,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5016,15,1501,150137,120,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5017,15,1501,150137,121,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5018,15,1501,150137,122,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5019,15,1501,150137,123,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5020,15,1501,150137,124,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5021,15,1501,150137,125,1,0,0,5,0,2,2,2,0,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5022,15,1501,150137,126,1,0,0,3,0,1,1,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5023,15,1501,150137,127,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5024,15,1501,150137,128,2,0,0,4,0,0,3,1,0,0,0,2,6,0,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5025,15,1501,150137,129,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5026,15,1501,150137,130,0,1,0,2,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5027,15,1501,150137,131,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5028,15,1501,150137,132,1,0,1,3,2,1,0,1,0,1,0,2,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5029,15,1501,150137,133,0,0,3,1,3,0,0,0,0,1,2,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5030,15,1501,150137,134,2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5031,15,1501,150137,136,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5032,15,1501,150137,137,1,0,0,3,0,0,2,0,0,0,1,1,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5033,15,1501,150137,138,0,0,0,3,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5034,15,1501,150137,139,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5035,15,1501,150137,140,1,1,0,6,0,0,4,1,0,2,1,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5036,15,1501,150137,141,2,0,0,4,0,1,2,0,0,0,1,2,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5037,15,1501,150137,142,3,0,0,1,0,0,2,0,1,0,0,1,4,0,0,2,0,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5038,15,1501,150137,143,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5039,15,1501,150137,144,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5040,15,1501,150137,145,2,0,0,1,1,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5041,15,1501,150137,146,1,0,0,2,0,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5042,15,1501,150137,147,1,0,3,2,2,0,1,0,1,0,0,4,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5043,15,1501,150137,148,2,0,0,1,0,1,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5044,15,1501,150137,150,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5045,15,1501,150137,152,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5046,15,1501,150137,155,2,0,0,1,0,1,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5047,15,1501,150137,156,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5048,21,2111,211101,106,0,0,0,3,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5049,21,2111,211101,107,2,0,0,1,2,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5050,21,2111,211101,108,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5051,21,2111,211101,114,0,0,0,3,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5052,21,2111,211101,116,2,1,0,1,0,1,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5053,21,2111,211101,117,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5054,21,2111,211101,120,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5055,21,2111,211101,121,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5056,21,2111,211101,122,2,0,0,2,1,0,0,0,1,0,2,1,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5057,21,2111,211101,123,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5058,21,2111,211101,124,3,0,0,2,0,0,1,0,0,0,0,4,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5059,21,2111,211101,125,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5060,21,2111,211101,126,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5061,21,2111,211101,127,2,1,0,0,1,0,1,0,1,1,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5062,21,2111,211101,128,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5063,21,2111,211101,130,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5064,21,2111,211101,132,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5065,21,2111,211101,133,0,0,0,4,1,1,0,1,0,1,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5066,21,2111,211101,134,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5067,21,2111,211101,135,1,0,1,3,1,0,1,1,0,0,1,2,5,0,0,3,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5068,21,2111,211101,137,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5069,21,2111,211101,140,2,0,0,2,1,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5070,21,2111,211101,141,3,0,0,2,1,1,0,1,1,1,1,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5071,21,2111,211101,142,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5072,21,2111,211101,143,1,1,0,1,1,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5073,21,2111,211101,144,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5074,21,2111,211101,145,2,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5075,21,2111,211101,146,4,0,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5076,21,2111,211101,148,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5077,21,2111,211101,149,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5078,21,2111,211101,150,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5079,21,2111,211101,153,2,0,0,2,3,0,2,0,1,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5080,21,2111,211101,155,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5081,21,2111,211101,157,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5082,21,2111,211101,112,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5083,21,2111,211101,115,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5084,21,2111,211101,131,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5085,21,2111,211101,136,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5086,21,2111,211101,138,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5087,21,2111,211101,151,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5088,21,2111,211101,154,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5089,21,2111,211101,156,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5090,11,1101,110111,149,0,2,0,1,1,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5091,11,1101,110111,156,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5092,12,1201,120133,105,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5093,12,1201,120133,106,2,0,0,1,0,1,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5094,12,1201,120133,108,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
